;category_id;link;parent_category;title
87;3620;http://www.uk420.com/boards/index.php?/forum/267-seedsman-seeds/;[3568] Breeders Help Desks;Seedsman Seeds
88;3619;http://www.uk420.com/boards/index.php?/forum/115-harvesting-and-curing/;[3576] Harvesting and Processing;Harvesting and Curing
89;3618;http://www.uk420.com/boards/index.php?/forum/272-real-gorilla-seeds/;[3568] Breeders Help Desks;Real Gorilla Seeds
90;3617;http://www.uk420.com/boards/index.php?/forum/245-paradise-seeds/;[3568] Breeders Help Desks;Paradise Seeds
91;3616;http://www.uk420.com/boards/index.php?/forum/273-humboldt-seed-organization/;[3568] Breeders Help Desks;Humboldt Seed Organization
92;3615;http://www.uk420.com/boards/index.php?/forum/58-hash-amp-oil/;[3576] Harvesting and Processing;Hash & Oil
93;3614;http://www.uk420.com/boards/index.php?/forum/288-fleur-du-mal-seeds/;[3568] Breeders Help Desks;Fleur du Mal Seeds
94;3613;http://www.uk420.com/boards/index.php?/forum/205-female-seeds/;[3568] Breeders Help Desks;Female Seeds
95;3612;http://www.uk420.com/boards/index.php?/forum/231-dinafem-seeds/;[3568] Breeders Help Desks;Dinafem Seeds
96;3611;http://www.uk420.com/boards/index.php?/forum/229-dutch-passion/;[3568] Breeders Help Desks;Dutch Passion
97;3610;http://www.uk420.com/boards/index.php?/forum/216-coco-coir/;[3570] Hydroponics;Coco Coir
98;3609;http://www.uk420.com/boards/index.php?/forum/113-hydroponic-qa/;[3570] Hydroponics;Hydroponic Q+A
99;3608;http://www.uk420.com/boards/index.php?/forum/17-nutrient-and-additives/;[3570] Hydroponics;Nutrient and Additives
100;3607;http://www.uk420.com/boards/index.php?/forum/110-non-organic-compost/;[3569] Compost and Pots;Non-Organic Compost
101;3606;http://www.uk420.com/boards/index.php?/forum/112-hydroponic-systems/;[3570] Hydroponics;Hydroponic Systems
102;3605;http://www.uk420.com/boards/index.php?/forum/109-organic-compost/;[3569] Compost and Pots;Organic Compost
103;3604;http://www.uk420.com/boards/index.php?/forum/105-growing-under-glass/;[3571] Outdoor Growing;Growing Under Glass
104;3603;http://www.uk420.com/boards/index.php?/forum/104-guerrilla-growing/;[3571] Outdoor Growing;Guerrilla Growing
105;3602;http://www.uk420.com/boards/index.php?/forum/69-breeding/;[3567] Strain Base;Breeding
106;3601;http://www.uk420.com/boards/index.php?/forum/107-strain-talk/;[3567] Strain Base;Strain Talk
107;3600;http://www.uk420.com/boards/index.php?/forum/166-growroom-tools/;[3574] Growroom Design;Growroom Tools
108;3599;http://www.uk420.com/boards/index.php?/forum/102-diy-kit/;[3574] Growroom Design;D.I.Y. Kit
109;3598;http://www.uk420.com/boards/index.php?/forum/85-strain-base-download/;[3567] Strain Base;Strain Base Download
110;3597;http://www.uk420.com/boards/index.php?/forum/101-growroom-photo39s/;[3574] Growroom Design;Growroom Photo's
111;3596;http://www.uk420.com/boards/index.php?/forum/100-lighting/;[3574] Growroom Design;Lighting
112;3595;http://www.uk420.com/boards/index.php?/forum/99-environment/;[3574] Growroom Design;Environment
113;3594;http://www.uk420.com/boards/index.php?/forum/98-design-and-location/;[3574] Growroom Design;Design and Location
115;3592;http://www.uk420.com/boards/index.php?/forum/204-travel/;;Travel
116;3591;http://www.uk420.com/boards/index.php?/forum/195-food-amp-drink/;;Food & Drink
117;3590;http://www.uk420.com/boards/index.php?/forum/194-creative-arts/;;Creative Arts
118;3589;http://www.uk420.com/boards/index.php?/forum/196-growers-wives-club/;;Growers Wives Club
119;3588;http://www.uk420.com/boards/index.php?/forum/106-gardening/;;Gardening
120;3587;http://www.uk420.com/boards/index.php?/forum/192-green-living/;;Green Living
121;3586;http://www.uk420.com/boards/index.php?/forum/290-diy-led-uk/;;DIY LED UK
122;3585;http://www.uk420.com/boards/index.php?/forum/244-vapefiend-the-vaporizer-specialists/;;Vapefiend - The Vaporizer Specialists
123;3584;http://www.uk420.com/boards/index.php?/forum/289-intense-nutrients/;;Intense Nutrients
124;3583;http://www.uk420.com/boards/index.php?/forum/266-grow-and-harvest/;;Grow and Harvest
125;3582;http://www.uk420.com/boards/index.php?/forum/176-uk420-competitions/;;Uk420 Competitions
127;3580;http://www.uk420.com/boards/index.php?/forum/37-medicinal-cannabis/;;Medicinal Cannabis
129;3578;http://www.uk420.com/boards/index.php?/forum/96-cream-of-the-crop/;;Cream Of The Crop
130;3577;http://www.uk420.com/boards/index.php?/forum/129-grow-diaries/;;Grow Diaries
131;3576;http://www.uk420.com/boards/index.php?/forum/114-harvesting-and-processing/;;Harvesting and Processing
132;3575;http://www.uk420.com/boards/index.php?/forum/76-problem-solver/;;Problem Solver
133;3574;http://www.uk420.com/boards/index.php?/forum/97-growroom-design/;;Growroom Design
134;3573;http://www.uk420.com/boards/index.php?/forum/243-auto-flowering/;;Auto Flowering
135;3572;http://www.uk420.com/boards/index.php?/forum/246-propagation-cloning-and-mother-plants/;;Propagation, Cloning and Mother Plants
136;3571;http://www.uk420.com/boards/index.php?/forum/103-outdoor-growing/;;Outdoor Growing
137;3570;http://www.uk420.com/boards/index.php?/forum/90-hydroponics/;;Hydroponics
138;3569;http://www.uk420.com/boards/index.php?/forum/108-compost-and-pots/;;Compost and Pots
139;3568;http://www.uk420.com/boards/index.php?/forum/137-breeders-help-desks/;;Breeders Help Desks
140;3567;http://www.uk420.com/boards/index.php?/forum/16-strain-base/;;Strain Base
141;3566;http://www.uk420.com/boards/index.php?/forum/175-announcements/;;Announcements
